Magnetic (kG),MagnetoCurrnet (A)
5.000000000000000000000000000000,0.000123193300000000005000000000
4.980000000000000420000000000000,0.000123487800000000007000000000
4.959999999999999960000000000000,0.000124222000000000004000000000
4.940000000000000390000000000000,0.000123184500000000013000000000
4.919999999999999930000000000000,0.000122982100000000003000000000
4.900000000000000350000000000000,0.000123284800000000009000000000
4.879999999999999890000000000000,0.000123224300000000005000000000
4.860000000000000320000000000000,0.000123369099999999998000000000
4.839999999999999860000000000000,0.000123598799999999993000000000
4.820000000000000280000000000000,0.000123006500000000002000000000
4.799999999999999820000000000000,0.000123462900000000000000000000
4.780000000000000250000000000000,0.000123098199999999993000000000
4.759999999999999780000000000000,0.000123766000000000007000000000
4.740000000000000210000000000000,0.000123227299999999998000000000
4.719999999999999750000000000000,0.000122954499999999997000000000
4.700000000000000180000000000000,0.000123235200000000009000000000
4.679999999999999710000000000000,0.000122898500000000009000000000
4.660000000000000140000000000000,0.000123090399999999990000000000
4.639999999999999680000000000000,0.000123083499999999995000000000
4.620000000000000100000000000000,0.000123451000000000008000000000
4.599999999999999640000000000000,0.000123229300000000003000000000
4.580000000000000070000000000000,0.000123506999999999995000000000
4.559999999999999610000000000000,0.000123161500000000003000000000
4.540000000000000030000000000000,0.000123052300000000008000000000
4.519999999999999570000000000000,0.000123183899999999998000000000
4.500000000000000000000000000000,0.000123066700000000012000000000
4.480000000000000420000000000000,0.000123852999999999995000000000
4.459999999999999960000000000000,0.000122535000000000005000000000
4.439999999999999500000000000000,0.000122199400000000001000000000
4.419999999999999930000000000000,0.000122825099999999997000000000
4.400000000000000350000000000000,0.000122356700000000000000000000
4.379999999999999890000000000000,0.000122087200000000013000000000
4.360000000000000320000000000000,0.000122329700000000009000000000
4.339999999999999860000000000000,0.000122747899999999991000000000
4.320000000000000280000000000000,0.000122127500000000013000000000
4.299999999999999820000000000000,0.000122430500000000013000000000
4.280000000000000250000000000000,0.000121698300000000007000000000
4.259999999999999780000000000000,0.000122246300000000002000000000
4.240000000000000210000000000000,0.000121632000000000004000000000
4.219999999999999750000000000000,0.000122685300000000003000000000
4.200000000000000180000000000000,0.000122275699999999999000000000
4.179999999999999710000000000000,0.000122276500000000001000000000
4.160000000000000140000000000000,0.000121895799999999999000000000
4.139999999999999680000000000000,0.000121646199999999994000000000
4.120000000000000100000000000000,0.000122666000000000008000000000
4.099999999999999640000000000000,0.000122078900000000001000000000
4.080000000000000070000000000000,0.000122065400000000005000000000
4.059999999999999610000000000000,0.000121439000000000001000000000
4.040000000000000030000000000000,0.000121700699999999999000000000
4.019999999999999570000000000000,0.000121914600000000000000000000
4.000000000000000000000000000000,0.000121665999999999997000000000
3.979999999999999980000000000000,0.000122241499999999992000000000
3.959999999999999960000000000000,0.000122141099999999988000000000
3.939999999999999940000000000000,0.000122148800000000012000000000
3.919999999999999930000000000000,0.000121963199999999998000000000
3.899999999999999910000000000000,0.000122419699999999989000000000
3.879999999999999890000000000000,0.000122420499999999991000000000
3.859999999999999870000000000000,0.000122690599999999994000000000
